Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
ef58ea08-d[phone]-150554edc8fb,HEALTHALLIANCE HOSPITALS  INC,60 HOSPITAL ROAD,LEOMINSTER,MA,01453,42.520838,-71.770876,9784662000,2454.04,19
69176529-fd1f-3b3f-abce-a0a3626769eb,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN STREET,CAMBRIDGE,MA,02138,42.375967,-71.118275,6174923500,23119.639999999978,179
5e765f2b-e908-3888-9fc7-df2cb87beb58,STURDY MEMORIAL HOSPITAL,211 PARK STREET,ATTLEBORO,MA,02703,41.931653,-71.294503,5082225200,21828.03999999998,169
e002090d-4e92-300e-b41e-7d1f21dee4c6,CAMBRIDGE HEALTH ALLIANCE,1493 CAMBRIDGE STREET,CAMBRIDGE,MA,02138,42.375967,-71.118275,6176652300,1549.9200000000003,12
ef6ab57c-ed94-3dbe-9861-812d515918b3,CAPE COD HOSPITAL,88 LEWIS BAY ROAD,HYANNIS,MA,02601,41.748854,-70.74053599999998,5087711800,15111.719999999987,118
fbf6180e-b800-3ebe-b91d-93d0288c400e,BAYSTATE FRANKLIN MEDICAL CENTER,164 HIGH STREET,GREENFIELD,MA,01301,42.614671,-72.597063,4137730211,37223.90000000009,289
8b58cdd1-3d79-3126-8fe0-da2c54d6805c,CARNEY HOSPITAL,2100 DORCHESTER AVENUE,BOSTON,MA,02124,42.33196,-71.020173,6175062000,774.9599999999999,6
4bdaa4c2-c664-3089-aee2-7137abbad27f,HARRINGTON MEMORIAL HOSPITAL-1,100 SOUTH STREET,SOUTHBRIDGE,MA,01550,42.059669,-72.03404,5087659771,904.1199999999999,7
ecc51621-0af3-3b35-ac3e-8b1e34022e92,SAINT ANNE'S HOSPITAL,795 MIDDLE STREET,FALL RIVER,MA,02721,41.725351,-71.094162,5086745600,774.9599999999999,6
37b4d73f-652d-3033-a16e-d97b9e8b4cda,ANNA JAQUES HOSPITAL,25 HIGHLAND AVENUE,NEWBURYPORT,MA,01950,42.812141,-70.886646,9784631000,11960.20999999999,93
37c0de84-bcaf-3624-82bf-a89b2ac441b8,BEVERLY HOSPITAL CORPORATION,85 HERRICK STREET,BEVERLY,MA,01915,42.556659,-70.84496,9789223000,4133.119999999998,32
4861d01f-019c-3dac-a153-8334e50919f9,NORTH SHORE MEDICAL CENTER -,81 HIGHLAND AVENUE,SALEM,MA,01970,42.50128,-70.897502,9787411215,20407.27999999998,158
a0b6ec0c-e587-3b2a-bf9f-248849f29ee5,ST ELIZABETH'S MEDICAL CENTER,736 CAMBRIDGE STREET,BRIGHTON,MA,02135,42.33196,-71.020173,6177893000,904.1199999999999,7
4f3a530e-a2f7-3de0-9a09-c0a70a9ab894,BERKSHIRE MEDICAL CENTER INC - 1,725 NORTH STREET,PITTSFIELD,MA,01201,42.452045,-73.26054,4134472000,13949.279999999988,108
c44f361c-2efb-3050-8f97-0354a12e2920,SIGNATURE HEALTHCARE BROCKTON HOSPITAL,680 CENTER STREET,BROCKTON,MA,02302,42.082543,-71.024638,5089417000,27200.84999999997,227
331f4c11-d298-308b-aaa1-d7825b29b57f,CLINTON HOSPITAL ASSOCIATION,201 HIGHLAND STREET,CLINTON,MA,01510,42.411887,-71.690005,9783683000,11366.07999999999,88
b1ddf812-1fdd-3adf-b1d5-32cc8bd07ebb,BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,275 SANDWICH STREET,PLYMOUTH,MA,02360,41.897892,-70.62403,5087462000,19890.63999999998,154
6be05ccf-ef94-341f-a2a3-1cf9bfde1b18,ADCARE HOSPITAL OF WORCESTER INC,107 LINCOLN STREET,WORCESTER,MA,01605,42.269478,-71.807783,5087999000,1291.6000000000001,10
b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL,295 VARNUM AVENUE,LOWELL,MA,01854,42.638893,-71.32210699999997,9789376000,9557.839999999993,74
fd328395-ab1d-35c6-a2d0-d05a9a79cf11,MERCY MEDICAL CTR,271 CAREW STREET,SPRINGFIELD,MA,01104,42.115454,-72.539978,4137489000,16015.839999999986,124
d692e283-0833-3201-8e55-4f868a9c0736,HALLMARK HEALTH SYSTEM,585 LEBANON STREET,MELROSE,MA,02176,42.455723,-71.05901899999998,7819793000,13432.639999999989,104
d78e84ec-30aa-3bba-a33a-f29a3a454662,MASSACHUSETTS GENERAL HOSPITAL,55 FRUIT STREET,BOSTON,MA,02114,42.33196,-71.020173,6177262000,129.16,1
8ad64ecf-c817-3753-bee7-006a8e662e06,MORTON HOSPITAL,88 WASHINGTON STREET,TAUNTON,MA,02780,41.903323,-71.094984,5088287000,212623.18000000482,1655
23834663-ed53-3da9-b330-d6e1ecb8428e,SOUTHCOAST HOSPITAL GROUP  INC,363 HIGHLAND AVENUE,FALL RIVER,MA,02720,41.725351,-71.094162,5086793131,129.16,1
44bef9d3-91c2-3005-93e0-ccf436348ff0,MASSACHUSETTS EYE AND EAR INFIRMARY -,243 CHARLES STREET,BOSTON,MA,02114,42.33196,-71.020173,6175237900,1549.9200000000003,12
7fb56531-86bd-3e4a-8619-4df9942da309,BETH ISRAEL DEACONESS HOSPITAL - NEEDHAM,148 CHESTNUT STREET,NEEDHAM,MA,02494,42.281593,-71.242414,7814533002,7749.599999999994,60
03347b4d-994e-302b-848b-58019a4e274d,EMERSON HOSPITAL -,133 OLD ROAD TO 9 ACRE CORNER,W CONCORD,MA,01742,42.269478,-71.807783,9783691400,3099.8399999999992,24
cb6a50e0-af76-3758-99ad-3200ede03fff,BETH ISRAEL DEACONESS MEDICAL CENTER,330 BROOKLINE AVENUE,BOSTON,MA,02215,42.33196,-71.020173,6176677000,1549.9200000000003,12
9a7149fa-49fc-3c87-b935-d29c55808717,NEW ENGLAND BAPTIST HOSPITAL,125 PARKER HILL AVENUE,BOSTON,MA,02120,42.33196,-71.020173,6177545800,516.64,4
24cb4eab-6166-3530-bddc-a5a8a14a4fc1,MILFORD REGIONAL MEDICAL CENTER,14 PROSPECT STREET,MILFORD,MA,01757,42.158692,-71.521419,5084731190,4649.7599999999975,36
e44f438a-601b-30fb-85eb-bfaf8ddcb5ad,HEYWOOD HOSPITAL -,242 GREEN STREET,GARDNER,MA,01440,42.586516,-71.988062,9786323420,15060.049999999987,117
db0acede-4abe-3c01-8d03-5c68a190d8c7,SOUTH SHORE HOSPITAL,55 FOGG ROAD,SOUTH WEYMOUTH,MA,02190,42.24158900000001,-71.082651,7813408000,35389.84000000004,275
3d10019f-c88e-3de5-9916-6107b9c0263d,NEWTON-WELLESLEY HOSPITAL,2014 WASHINGTON STREET,NEWTON,MA,02462,42.331876,-71.208402,6172436000,84522.13000000142,668
f4e7709c-02f6-37ca-aeea-8247d74e88e7,WINCHESTER HOSPITAL,41 HIGHLAND AVENUE,WINCHESTER,MA,01890,42.452752,-71.144319,7817299000,3099.8399999999992,24
12c9daf5-a29c-36c9-ac55-28972463e566,BETH ISRAEL DEACONESS HOSPITAL-MILTON INC,199 REEDSDALE ROAD,MILTON,MA,02186,42.24158900000001,-71.082651,6176964600,47323.87000000029,390
27379046-608b-32f0-9df7-8c833cf5d11d,BRIGHAM AND WOMEN'S HOSPITAL,75 FRANCIS STREET,BOSTON,MA,02115,42.33196,-71.020173,6177325500,1033.28,9
226098a2-6a40-3588-b5bb-db56c3a30a04,GOOD SAMARITAN MEDICAL CENTER,235 NORTH PEARL STREET,BROCKTON,MA,02301,42.082543,-71.024638,5084273000,33323.24999999999,261
b7175ab4-bde5-3848-891b-579bccb77c7c,TUFTS MEDICAL CENTER,800 WASHINGTON STREET,BOSTON,MA,02111,42.33196,-71.020173,6176365000,10591.119999999992,82
d733d4a9-080d-3593-b910-2366e652b7ea,BRIGHAM AND WOMEN'S FAULKNER HOSPITAL,1153 CENTRE STREET,BOSTON,MA,02130,42.33196,-71.020173,6179837000,387.48,3
3bd5eda0-16da-3ba5-8500-4dfd6ae118b8,NORWOOD HOSPITAL,800 WASHINGTON STREET,NORWOOD,MA,02062,42.18736,-71.195955,5087721000,6070.519999999996,47
d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL,67 & 100 TER HEUN DRIVE,FALMOUTH,MA,02540,41.57072,-70.556682,5085485300,1162.44,9
f99c74cc-7d1a-3f95-9a33-4a9357bf2f2a,UMASS MEMORIAL MEDICAL CENTER INC,55 LAKE AVENUE NORTH,WORCESTER,MA,01655,42.269478,-71.807783,5083341000,2324.88,18
6f122869-a856-3d65-8db9-099bf4f5bbb8,LAHEY HOSPITAL & MEDICAL CENTER  BURLINGTON,41 & 45 MALL ROAD,BURLINGTON,MA,01803,42.503227,-71.201713,7817445100,12089.36999999999,94
1eaf97fa-9de6-38de-a9c4-6efe5dc574be,ST VINCENT HOSPITAL,123 SUMMER STREET,WORCESTER,MA,01608,42.269478,-71.807783,5083635000,1420.7600000000002,11
956ccb85-bea0-30f9-af48-52f5dd95ff72,FRANCISCAN CHILDREN'S HOSPITAL & REHAB CENTER,30 WARREN STREET,BRIGHTON,MA,02135,42.33196,-71.020173,6172543800,2066.5600000000004,16
d7b11827-25f2-350b-bcd8-939fc59851b0,BOSTON CHILDREN'S HOSPITAL,300 LONGWOOD AVENUE,BOSTON,MA,02115,42.33196,-71.020173,6177356000,387.48,3
f95eebbf-70d7-385e-8e4c-748c79c6d644,Gloucester Community Based Outpatient Clinic (CBOC),199 Main Street,Gloucester,MA,01930,42.613102,-70.66085,800-838-6331,3616.4799999999987,28
3a2242e0-de37-303b-bdfc-e160c7eae518,Worcester Vet Center,255 Park Ave Suite # 900,Worcester,MA,01609,42.265556,-71.818665,508-753-7902,49132.44000000041,382
dd1f04b3-54cd-3ff0-96e3-a9aec2078301,PCP1444,5 E MAIN ST,MERRIMAC,MA,01860-2005,42.838603000000006,-71.011997,978-346-4450,6974.639999999995,54
6c9e7a79-b894-3260-8ebd-e57350dd1ce6,PCP4375,170 HIGH ST,TAUNTON,MA,02780-3536,41.903324,-71.094987,508-813-0317,10074.479999999992,79
efc250d9-d21b-3bd8-aad5-a8b944558eb2,PCP9318,39 CROSS ST,PEABODY,MA,01960-1628,42.534279,-70.969782,617-320-1756,3487.319999999999,27
4d4f0156-9110-3edd-aa94-53f4d58fce4a,PCP11928,55 PUTNEY RD,LEVERETT,MA,01054-9770,42.468897999999996,-72.48457900000001,413-348-6257,6328.839999999996,49
ff917dd4-ffbb-3f4c-b2df-445a7e9d29aa,PCP15541,35 BURT ST,NORTON,MA,02766-2569,41.965340999999995,-71.18178,508-285-3370,11366.07999999999,88
bee3973f-125a-3713-807e-8e9c0f9e304e,PCP17791,103 ELM ST,MILLBURY,MA,01527-2601,42.192246000000004,-71.777649,508-865-9951,3616.4799999999987,28
82a283ca-861f-34a6-9e6c-c3d1c65d3899,SOUTH SHORE PHYSIATRY AND SPASTICITY MANAGEMENT,250 POND ST,BRAINTREE,MA,02184-5351,42.205416,-71.00216800000003,781-348-2202,7232.959999999995,57
036f1255-5cd0-357e-a68d-80470fb3c7dd,PCP20982,1129 BEACON ST,BROOKLINE,MA,02446-5532,42.323853,-71.142003,617-277-1344,3099.8399999999992,25
0ecfab97-a691-3a05-8880-9c8c9aba0fad,PCP21027,1330 BEACON ST,BROOKLINE,MA,02446-3204,42.323853,-71.142003,617-688-5814,3745.6399999999985,29
b3abd026-7e38-369d-837d-26d8ef20688d,PCP25722,236 HIGHLAND AVE,SOMERVILLE,MA,02143-1495,42.390445,-71.101033,617-666-4400,1679.0800000000004,13
5f69238d-cce3-3a8d-82ef-68ccc7896825,PCP25824,65 WACHUSETT RD,NEEDHAM,MA,02492-3922,42.281593,-71.242414,781-449-1995,4391.439999999998,34
dafd8575-9c32-3e4d-8e3a-2b7864108b7e,PCP28421,36 STEWART TER,BELMONT,MA,02478-3956,42.395317,-71.180284,617-484-8835,5683.039999999996,45
f2e2f8e9-32ca-3f82-b950-03008f887e4b,PCP28589,1371 BEACON ST,BROOKLINE,MA,02446-4905,42.323853,-71.142003,617-232-2435,3228.999999999999,25
9bd6ea26-d344-3409-aea7-2e925fd0d245,PCP32892,158 A BELMONT ST,WATERTOWN,MA,02472-2912,42.369451,-71.177925,617-744-6527,5553.8799999999965,43
eab2e908-4cf6-3482-82ac-1166d601e868,PCP33743,409 POND ST,BRAINTREE,MA,02184-6800,42.205416,-71.00216800000003,781-848-9978,9686.999999999993,76
6a2d8e10-7652-3577-ad35-bcfef069454d,PCP34070,2100 DORCHESTER AVE,DORCHESTER,MA,02124-5615,42.33196,-71.020173,617-296-4000,4262.279999999998,33
b5c2fd1e-6151-3b0d-be8f-9f16b6a2354a,PCP34600,1330 BEACON ST,BROOKLINE,MA,02446-3200,42.323853,-71.142003,617-731-2689,9299.519999999993,72
319eb4c8-4685-3a85-b97d-22a765f2601e,PCP36649,8 GALLERIA MALL DR,TAUNTON,MA,02780-3758,41.903324,-71.094987,508-821-2238,9945.319999999992,77
5a16b048-09b6-3d69-ae61-4715bec676c9,PCP37449,340 WOOD RD,BRAINTREE,MA,02184-2401,42.205416,-71.00216800000003,781-849-1111,2970.6799999999994,24
6b895676-7457-317f-9277-2b51348001cd,PCP41075,185 LINCOLN ST,HINGHAM,MA,02043-1795,42.224319,-70.880673,617-755-7941,2583.2,20
637e6816-f8ff-3e5a-9b69-bd9f7cc56ab5,PCP42922,500 CONGRESS ST,QUINCY,MA,02169-0908,42.261006,-71.008988,617-773-9900,7362.119999999994,57
0a5b8c70-967a-361d-90dc-5a67069d2a06,NATALIE L. CHAMBERS  M.D.  P.C.,31 EDGERTON DR,NORTH FALMOUTH,MA,02556-8050,41.641994,-70.630719,508-563-2690,1808.2400000000005,14
5e7e506f-1a50-373e-9885-d7343b436273,MENDOZA AND CHANG LLC,55 FOGG RD,WEYMOUTH,MA,02190-2455,42.206676,-70.94584499999998,781-624-8564,5941.359999999996,47
703674b2-fc4a-32a4-899e-a58c00af3ffd,PSYCHIATRIC ASSOCIATES OF MALDEN  P.C.,578 MAIN ST,MALDEN,MA,02148-3900,42.42938,-71.058706,781-397-6789,6845.479999999995,53
ea26f841-7a69-3b1c-9246-827f31e5f750,VALLEY CHIROPRACTIC AND REHABILITATION  LLC,155 MAPLE ST,SPRINGFIELD,MA,01105-1828,42.115454,-72.539978,413-285-8060,8395.399999999994,65
b5dd5661-5644-3f9c-b4d5-2d749b42e89d,PCP60992,1205 CENTRAL ST,LEOMINSTER,MA,01453-5903,42.520876,-71.770611,508-868-2450,3616.4799999999987,28
f7b0e439-02e7-3906-adda-9cc3df2d9777,PCP62924,77 E MERRIMACK ST,LOWELL,MA,01852-1900,42.63898,-71.321141,978-452-3711,4003.959999999998,31
8af39394-b83c-399d-b1dc-56931ecf1ed8,PCP63416,11 E EMERSON ST,MELROSE,MA,02176-2721,42.455723,-71.05901899999999,888-547-8785,3228.999999999999,25
1312039d-7a48-3783-bd3a-b908b870af50,NEW ENGLAND EAR NOSE AND THROAT LLC,2000 WASHINGTON ST,NEWTON,MA,02462-1648,42.331876,-71.208402,617-910-0368,5424.719999999997,43
468f1a3a-b969-32dc-8c59-006c3fd16096,PCP69475,611 MAIN ST,WINCHESTER,MA,01890-1902,42.452752000000004,-71.144319,781-756-8989,4908.079999999997,38
fb28cf4c-955b-32c7-906e-4b9ad6f5678a,LC HOLBROOK  INC.,169 N FRANKLIN ST,HOLBROOK,MA,02343-1111,42.140346,-70.997861,781-767-5200,6845.479999999995,54
0507f525-c041-34d0-b731-f39f2b7239c0,PCP83022,32 E NORTHFIELD RD,NORTHFIELD,MA,01360-9668,42.677091,-72.453876,413-773-0009,6199.679999999996,48
169d10aa-a347-3930-9f6a-499b98965fca,PCP85071,1 MIFFLIN PL,CAMBRIDGE,MA,02138-4907,42.376043,-71.11868,617-492-9362,3228.999999999999,25
ba9ec87e-e350-3b57-8d85-be6ec8c1414a,PCP87526,30 LANCASTER ST,BOSTON,MA,02114-1704,42.338551,-71.018253,,4133.119999999998,32
f9d686d4-0133-30a3-ab72-80c9e93921f4,PCP95496,169 N FRANKLIN ST,HOLBROOK,MA,02343-1111,42.140346,-70.997861,,9299.519999999993,72
956467eb-664b-3e19-80fd-b1d02707862f,PAUL GLAZER  M.D.  P.C.,822 BOYLSTON ST,CHESTNUT HILL,MA,02467-2595,42.331876,-71.208402,617-860-6388,4908.079999999997,39
eb39dca7-a51b-3f72-a276-89fb9f80002e,PCP106710,271 MAIN ST,EAST DOUGLAS,MA,01516-2170,42.080784,-71.715992,,4908.079999999997,38
0269fb69-594d-3cb3-a711-3c391e96f434,PCP121072,155 MILLENIUM CIR,LAKEVILLE,MA,02347-1248,41.834412,-70.957166,,14982.559999999987,116
b10cdee7-8421-3cef-a191-364fadeffd9e,PCP122323,2110 DORCHESTER AVE,DORCHESTER,MA,02124-5690,42.33196,-71.020173,,2841.5199999999995,22
fbbf379a-2cf8-3818-b3ff-62f88d68ce77,PCP129065,11 TREMONT ST,KINGSTON,MA,02364-1231,41.987196000000004,-70.74194200000001,,5553.8799999999965,43
4afe828b-d23e-3b89-afa4-f2fa00720415,PCP131717,31 WILLIAMSTOWN RD,LANESBOROUGH,MA,01237-9524,42.535857,-73.24113299999999,,6457.999999999995,50
bdea7937-8a09-3972-816d-98dbc1b47c0b,MCNALLY BROTHERS,1066 GRANBY RD,CHICOPEE,MA,01020-1539,42.175668,-72.572257,413-534-4224,645.8,5
34abc2c2-7cc9-3bfe-88c5-3c8d941d2bdc,PCP136682,296 FALL RIVER AVE,SEEKONK,MA,02771-5506,41.839797999999995,-71.31804699999999,,7878.759999999994,61
150d4bec-d11c-3014-8818-45127743725d,PCP155636,69 BAYVIEW AVE,BERKLEY,MA,02779-1924,41.838060999999996,-71.07761500000001,,13820.119999999988,108
58dcc9f2-80d7-32f8-a79c-170d89714a66,PCP168404,231 ELM ST,WALPOLE,MA,02081-1903,42.146285999999996,-71.255604,,3874.7999999999984,30
6b8842fc-b5eb-3d65-abf7-51b976596df5,PCP191101,10 LIBERTY ST,DANVERS,MA,01923-2577,42.574174,-70.95051600000001,978-835-6331,8137.079999999994,63
84ac4b3e-d22a-3dc3-8cff-8ef9da2d2905,TRISTAN MEDICAL PC,184 W MAIN ST,NORTON,MA,02766-1243,41.965340999999995,-71.18178,508-824-0243,8524.559999999994,67
9771715e-35d8-3905-a511-c7b36c0f6c20,PCP201060,10 CORDAGE PARK CIR,PLYMOUTH,MA,02360-7338,41.897892,-70.62403,,4391.439999999998,34
752207c6-2e3a-3aa3-bc06-8e90e4c1fd0b,DRX UC SAUGUS PC,371 BROADWAY,SAUGUS,MA,01906-1905,42.468432,-71.01394599999999,781-233-1000,9816.159999999993,76
a28cd484-3470-3a55-b181-f3a64c7a54a7,PCP205759,298 WASHINGTON ST,GLOUCESTER,MA,01930-4832,42.62885,-70.685875,978-283-4000,3616.4799999999987,28
5f30b2e2-1983-39be-b08f-2ee89cade148,NEW ENGLAND COMMUNITY MEDICAL SERVICES PLLC,50 SUTHERLAND RD,BRIGHTON,MA,02135-7132,42.33196,-71.020173,617-566-1700,1937.4000000000005,15
d13cde7c-ff1d-3f95-a7f4-7de3d957c08c,ASTHMA AND ALLERGY PHYSICIANS LLC,675 PARAMOUNT DR,RAYNHAM,MA,02767-5416,41.930477,-71.046214,508-822-4100,6974.639999999995,54
2bb9c7cb-3baf-3d2a-9498-dc7db13061d7,NUCH OF MASSACHUSETTS  LLC,648 OLD W CENTRAL ST C,FRANKLIN,MA,02038-3827,42.084858,-71.41057099999998,508-541-9201,3874.7999999999984,30
0370a670-9e18-333e-b00f-8972f4b4144f,STEWARD MEDICAL GROUP  INC,88 WASHINGTON ST,TAUNTON,MA,02780-2465,41.903324,-71.094987,508-828-7000,11366.07999999999,89
8b5cc350-008c-3f97-ac95-f22004a178a0,BAY STATE PHYSICAL THERAPY OF RANDOLPH PC,1830 MAIN ST,TEWKSBURY,MA,01876-4712,42.612088,-71.227845,978-710-6254,4908.079999999997,38
5c900690-e695-3e69-a4cc-5f538ac3a04f,SOUTHCOAST PHYSICIANS GROUP  INC..,12 MAIN ST,LAKEVILLE,MA,02347-1606,41.834412,-70.957166,508-973-2432,8912.039999999994,70
e31c65e6-5053-388a-b793-917a8f58ab17,STURDY MEMORIAL ASSOCIATES  INC.,211 PARK ST,ATTLEBORO,MA,02703-3143,41.931653000000004,-71.294503,508-236-7901,4908.079999999997,38
fa39b515-ef6d-3b4f-80cb-55d6c482aadc,MINUTECLINIC DIAGNOSTIC OF MASSACHUSETTS  LLC,100 DN MAIN ST,CARVER,MA,02330-1046,41.875178999999996,-70.74671500000001,866-389-2727,2583.2,20
09e5ff51-a86d-398c-a10a-e12d5764117a,UMASS MEMORIAL MEDICAL GROUP  INC.,281 LINCOLN ST,WORCESTER,MA,01605-2138,42.269478,-71.807783,508-334-1000,3616.4799999999987,28
e3dab42a-a7eb-3c2a-8b34-88488e3af854,STEWARD MEDICAL GROUP  INC,2007 BAY ST,TAUNTON,MA,02780-1086,41.903324,-71.094987,508-844-4200,11882.71999999999,92
12dafd90-8c30-3c76-a9ae-f0272596d49a,SIGNATURE HEALTHCARE MEDICAL GROUP INC,1215 BROADWAY,RAYNHAM,MA,02767-1942,41.930477,-71.046214,508-894-0400,10203.639999999992,79
34620b09-e72f-33e1-bf2c-0190724aa099,UMASS MEMORIAL MEDICAL GROUP  INC.,50 LEOMINSTER RD,STERLING,MA,01564-2146,42.447924,-71.776045,978-422-5082,3874.7999999999984,30
ca1a6e3c-ff6c-3e18-842b-bb5a0a9206fe,MASS OPTOMETRIC ASSOCIATES  PLLC,1 SCAMMELL ST,QUINCY,MA,02169-6706,42.261006,-71.008988,617-773-1353,4262.279999999998,33
17de15ad-15e5-33c3-bb56-b4a333face33,STEWARD MEDICAL GROUP  INC,440 SWANSEA MALL DR,SWANSEA,MA,02777-4114,41.758163,-71.21418100000001,508-689-3414,2066.5600000000004,16
4d9877c9-5eb6-3db0-8bdb-cd2b01a6b668,SOUTHCOAST PHYSICIANS GROUP  INC..,208 MILL RD,FAIRHAVEN,MA,02719-5208,41.633619,-70.871306,508-996-1800,6328.839999999996,49
5d4a38f6-6b92-35b4-9a6e-16304971ce2b,WACHUSETT RADIOLOGY INC,55 HOSPITAL DR,WINCHENDON,MA,01475-1820,42.66816,-72.055644,978-297-2311,6587.159999999995,51
31735c51-db46-32c8-a0f7-a57048bfe34c,HARRINGTON PHYSICIAN SERVICES INC,128 MAIN ST,STURBRIDGE,MA,01566-1556,42.10481,-72.08774,508-347-9240,2066.5600000000004,16
92819cdc-db9e-387e-8c4f-4b2b4e8b2e4f,SAINTS WALK-IN MEDICAL CENTER - URGENT CARE AND OCCUPATIONAL HEALTH,1230 BRIDGE STREET,LOWELL,MA,1850,42.6653405,-71.3038939,978-459-2273,129.16,1
0d1563c1-d56c-362e-9e3d-d74463ebbe0f,URGENT CARE MEDICAL CLINIC,629 PLEASANT STREET,BROCKTON,MA,2301,42.0892313,-71.04551,508-583-0010,387.48,3
0c127383-39c2-30f2-bd62-448ea6fe1385,FAMILY MEDICAL CENTER,210 WASHINGTON STREET,FAIRHAVEN,MA,2719,41.6420636,-70.8889896,508-992-5546,129.16,1
ad933cee-594c-3f13-b6ef-20f89ecd91ff,ROUTE 6 WALK IN EMERGENCY OFFICE,1589 FALL RIVER AVENUE,SEEKONK,MA,2771,41.7847869,-71.3116365,508-336-4550,258.32,2
4e916854-3a59-3f17-bb16-7c406148d822,HANOVER FAMILY HEALTH AND URGENT CARE,1399 WASHINGTON STREET,HANOVER,MA,2339,42.144202,-70.844005,781-829-1000,387.48,3
a76bda1d-f42d-3046-b8c6-021f3db0a086,WALK IN AND PRIMARY CARE,808 MAIN STREET,WALTHAM,MA,2451,42.3760766,-71.242893,781-894-8200,1420.7600000000002,11
3265f387-6c51-32ee-8f6d-b2a89caa34d5,CHELSEA MGH HEALTH CENTER MEDICAL WALK IN,151 EVERETT AVENUE,CHELSEA,MA,2150,42.3961274,-71.0392206,617-884-8300,258.32,2
c63d0602-724d-3d74-958a-a31b1364eaef,HARVARD VANGUARD BRAINTREE PRACTICE URGENT CARE,111 GROSSMAN DRIVE,BRAINTREE,MA,2184,42.21004,-70.999539,781-849-1000,645.8,5
cbbee84d-7644-3b24-9f41-e3747f5050df,FAMILY HEALTH CENTER,26 QUEEN STREET,WORCESTER,MA,1610,42.2590345,-71.8139319,508-860-7777,3099.8399999999992,24
f1313c7d-3148-335b-adc3-337f15567b82,WINCHESTER HOSPITAL FAMILY MEDICAL CENTER,500 SALEM STREET,WILMINGTON,MA,1887,42.5805281,-71.1438654,978-988-6105,258.32,2
e3f1676b-9b40-3544-af4e-17a06bbb98bb,CODMAN SQUARE HEALTH CENTER,637 WASHINGTON STREET,DORCHESTER,MA,2124,42.2894365,-71.0719941,617-825-9660,387.48,3
b81688f5-bd0e-3c99-963f-860d3e90ab5d,URGENT CARE MEDICAL CLINIC,581 BOYLSTON STREET,BOSTON,MA,2116,42.3505548,-71.0766054,617-247-1400,1808.2400000000005,14
eeca3319-9cbf-382e-a7ee-43986c981135,TAUNTON WALK IN HEALTH CLINIC,58 TREMONT STREET,TAUNTON,MA,2780,41.9048719,-71.106073,508-822-2311,1291.6000000000001,10
6e62e63b-c39a-3211-99d8-8b8f0f06774e,GREAT BROOK VALLEY HEALTH CENTER,19 TACOMA STREET,WORCESTER,MA,1605,42.3023113,-71.7661395,508-852-1805,387.48,3
62fa9127-485f-3032-87cc-6576d91fec94,LAHEY CLINIC NORTHSHORE,1 ESSEX CENTER DRIVE,PEABODY,MA,1960,42.5369864,-70.9465423,978-538-4000,4262.279999999998,33
b60f8daf-0362-3c28-9b54-216e7f3e80bd,FALMOUTH HOSPITAL CLINIC AT BOURNE,1 TROWBRIDGE ROAD,BUZZARDS BAY,MA,2532,41.740785,-70.5980121,508-743-0322,129.16,1
d672f853-e2a5-324e-98fa-c6d5f8dfc255,WALTHAM URGENT CARE,9 HOPE AVENUE,WALTHAM,MA,2453,42.3700513,-71.2490152,617-243-5591,387.48,3
27f06acd-f732-3871-be87-889fef7d9010,CONCENTRA URGENT CARE - GREENFIELD,489 BERNARDSTON ROAD,GREENFIELD,MA,1301,42.6087525,-72.5857131,413-772-5055,258.32,2
b06770b5-b695-3c1a-9685-ae2223966ff7,GENERAL HEALTH CARE,66 SOUTH WASHINGTON STREET,NORTH ATTLEBORO,MA,2760,41.9799756,-71.3329695,508-643-0100,258.32,2
108ccece-277a-396f-8bf2-1527f74458eb,ON CALL URGENT CARE CENTER,51 LOCUST STREET,NORTHAMPTON,MA,1060,42.3323152,-72.6545646,413-584-7425,258.32,2
0f7f97f6-693c-3de9-8190-85feaf4632e2,CONCENTRA URGENT CARE - EAST BOSTON,1 HARBORSIDE DRIVE,EAST BOSTON,MA,2128,42.3634497,-71.0256963,617-568-6500,129.16,1
700056a6-3aea-3efd-8423-a9acbd38a5ea,ROUTE 44 MEDICAL WALK-IN,106 UNITED STATES HIGHWAY 44,RAYNHAM,MA,2767,41.9051941,-71.0609995,508-824-1476,2970.6799999999994,23
90cf148c-69ed-3d33-aa86-b509c6b0b25f,PROMPT CARE WALK-IN CLINIC,170 GOVERNORS AVENUE,MEDFORD,MA,2155,42.4259086,-71.1113649,781-306-6180,129.16,1
1aedcb45-c507-3ad0-9010-6583d264ae72,PRIMA CARE / SOMERSET SWANSEA WALK IN CARE CENTER,67 GRAND ARMY OF THE REPUBLIC HIGHWAY,SOMERSET,MA,2726,41.7258413,-71.1590845,508-678-5631,129.16,1
